# units (aposteriori), iter =      2             
    0.10000E+00    0.10000E+01    0.10000E+01    0.25991E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6683
    0.10000E+00    0.10000E+01    0.10000E+01    0.15175E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6684
    0.10000E+00    0.10000E+01    0.10000E+01    0.56911E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6685
    0.10000E+00    0.10000E+01    0.10000E+01    0.12404E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6686
    0.10000E+00    0.10000E+01    0.10000E+01    0.25702E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6687
    0.10000E+00    0.10000E+01    0.10000E+01    0.61161E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6688
    0.10000E+00    0.10000E+01    0.10000E+01    0.24413E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6689
    0.10000E+00    0.10000E+01    0.10000E+01    0.65132E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6690
    0.10000E+00    0.10000E+01    0.10000E+01    0.78851E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6691
    0.10000E+00    0.10000E+01    0.10000E+01    0.10856E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6692
    0.10000E+00    0.10000E+01    0.10000E+01    0.10953E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6693
    0.10000E+00    0.10000E+01    0.10000E+01    0.98713E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6694
    0.10000E+00    0.10000E+01    0.10000E+01    0.18548E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6695
    0.10000E+00    0.10000E+01    0.10000E+01    0.60512E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6696
    0.10000E+00    0.10000E+01    0.10000E+01    0.44518E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6697
    0.10000E+00    0.10000E+01    0.10000E+01    0.25440E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6698
    0.10000E+00    0.10000E+01    0.10000E+01    0.11836E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6699
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6700
    0.10000E+00    0.10000E+01    0.10000E+01    0.45056E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6701
    0.10000E+00    0.10000E+01    0.10000E+01    0.59580E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6702
    0.10000E+00    0.10000E+01    0.10000E+01    0.21607E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6703
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6704
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6705
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6706
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6707
    0.10000E+00    0.10000E+01    0.10000E+01    0.30699E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6708
    0.10000E+00    0.10000E+01    0.10000E+01    0.30466E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6709
    0.10000E+00    0.10000E+01    0.10000E+01    0.13277E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6710
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6711
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6712
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6713
    0.10000E+00    0.10000E+01    0.10000E+01    0.19368E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6714
    0.10000E+00    0.10000E+01    0.10000E+01    0.26014E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6715
    0.10000E+00    0.10000E+01    0.10000E+01    0.12339E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6716
    0.10000E+00    0.10000E+01    0.10000E+01    0.22082E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6717
    0.10000E+00    0.10000E+01    0.10000E+01    0.24250E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6718
    0.10000E+00    0.10000E+01    0.10000E+01    0.13887E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6719
    0.10000E+00    0.10000E+01    0.10000E+01    0.90106E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6720
    0.10000E+00    0.10000E+01    0.10000E+01    0.10956E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6721
    0.10000E+00    0.10000E+01    0.10000E+01    0.21293E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6722
    0.10000E+00    0.10000E+01    0.10000E+01    0.33694E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6723
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6724
    0.10000E+00    0.10000E+01    0.10000E+01    0.20315E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6725
    0.10000E+00    0.10000E+01    0.10000E+01    0.57829E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6726
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6727
    0.10000E+00    0.10000E+01    0.10000E+01    0.50414E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6728
    0.10000E+00    0.10000E+01    0.10000E+01    0.13707E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6729
    0.10000E+00    0.10000E+01    0.10000E+01    0.77585E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6730
    0.10000E+00    0.10000E+01    0.10000E+01    0.57029E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6731
    0.10000E+00    0.10000E+01    0.10000E+01    0.42141E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6732
    0.10000E+00    0.10000E+01    0.10000E+01    0.15110E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6733
    0.10000E+00    0.10000E+01    0.10000E+01    0.32948E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6734
    0.10000E+00    0.10000E+01    0.10000E+01    0.32182E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6735
    0.10000E+00    0.10000E+01    0.10000E+01    0.23297E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6736
    0.10000E+00    0.10000E+01    0.10000E+01    0.89785E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6737
    0.10000E+00    0.10000E+01    0.10000E+01    0.55506E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6738
    0.10000E+00    0.10000E+01    0.10000E+01    0.13895E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6739
    0.10000E+00    0.10000E+01    0.10000E+01    0.37474E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6740
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-09    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6741
    0.10000E+00    0.10000E+01    0.10000E+01    0.43567E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6742
    0.10000E+00    0.10000E+01    0.10000E+01    0.78135E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6743
    0.10000E+00    0.10000E+01    0.10000E+01    0.12210E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6744
    0.10000E+00    0.10000E+01    0.10000E+01    0.26171E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6745
    0.10000E+00    0.10000E+01    0.10000E+01    0.27633E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6746
    0.10000E+00    0.10000E+01    0.10000E+01    0.13688E-10    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6747
    0.10000E+00    0.10000E+01    0.10000E+01    0.58431E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6748
    0.10000E+00    0.10000E+01    0.10000E+01    0.12128E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6749
    0.10000E+00    0.10000E+01    0.10000E+01    0.41078E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6750
    0.10000E+00    0.10000E+01    0.10000E+01    0.31833E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6751
    0.10000E+00    0.10000E+01    0.10000E+01    0.98503E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6752
    0.10000E+00    0.10000E+01    0.10000E+01    0.38659E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6753
    0.10000E+00    0.10000E+01    0.10000E+01    0.98689E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6754
    0.10000E+00    0.10000E+01    0.10000E+01    0.15498E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6755
    0.10000E+00    0.10000E+01    0.10000E+01    0.20589E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6756
    0.10000E+00    0.10000E+01    0.10000E+01    0.17755E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6757
    0.10000E+00    0.10000E+01    0.10000E+01    0.54804E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6758
    0.10000E+00    0.10000E+01    0.10000E+01    0.12206E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6759
    0.10000E+00    0.10000E+01    0.10000E+01    0.11702E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6760
    0.10000E+00    0.10000E+01    0.10000E+01    0.61650E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6761
    0.10000E+00    0.10000E+01    0.10000E+01    0.18177E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6762
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6763
    0.10000E+00    0.10000E+01    0.10000E+01    0.12389E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6764
    0.10000E+00    0.10000E+01    0.10000E+01    0.23216E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6765
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6766
    0.10000E+00    0.10000E+01    0.10000E+01    0.47453E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6767
    0.10000E+00    0.10000E+01    0.10000E+01    0.23530E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6768
    0.10000E+00    0.10000E+01    0.10000E+01    0.18186E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6769
    0.10000E+00    0.10000E+01    0.10000E+01    0.11212E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6770
    0.10000E+00    0.10000E+01    0.10000E+01    0.10000E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6771
    0.10000E+00    0.10000E+01    0.10000E+01    0.24218E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6772
    0.10000E+00    0.10000E+01    0.10000E+01    0.11077E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6773
    0.10000E+00    0.10000E+01    0.10000E+01    0.28409E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6774
    0.10000E+00    0.10000E+01    0.10000E+01    0.16068E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6775
    0.10000E+00    0.10000E+01    0.10000E+01    0.30345E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6776
    0.10000E+00    0.10000E+01    0.10000E+01    0.11568E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6777
    0.10000E+00    0.10000E+01    0.10000E+01    0.11193E-11    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6778
    0.10000E+00    0.10000E+01    0.10000E+01    0.29462E-12    0.10000E-08    0.10000E+01    0.10000E+01    0.33500E+01    0.10000E-19    0.23000E+07    0.50000E+01    0.10000E-09    0.00000E+00    0.20000E+01    0.10000E+04    0.50000E-01    0.20000E+00  unit =     6779
